"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2008","2009","2010","2011","2012","2013"
"47940","Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.4,89.9,91.6,94.5,96.9,97.7
"48060","Watertown-Fort Drum, NY (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.4,95.9,98.3,101.8,103.9,105.3
"48140","Wausau, WI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.2,91.8,93.5,95.8,97.8,98.6
"48260","Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",84.0,82.8,86.5,89.1,91.5,93.6
"48300","Wenatchee, WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.0,96.4,97.9,99.5,101.1,102.7
"48540","Wheeling, WV-OH (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",85.2,84.5,86.6,88.7,91.2,92.3
"48620","Wichita, KS (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.0,90.7,92.1,94.7,96.4,97.7
"48660","Wichita Falls, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.9,90.8,91.9,93.4,96.0,97.3
"48700","Williamsport, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.8,91.3,92.1,94.2,97.7,100.2
"48900","Wilmington, NC (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.7,94.7,96.1,98.4,100.5,101.3
"49020","Winchester, VA-WV (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.0,93.2,92.8,94.9,96.9,98.6
"49180","Winston-Salem, NC (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.9,90.3,91.3,93.8,95.4,96.6
"49340","Worcester, MA-CT (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",104.9,104.6,105.7,108.1,110.0,111.3
"49420","Yakima, WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.9,93.9,95.9,99.4,100.7,102.0
"49620","York-Hanover, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.0,95.7,96.7,99.3,101.3,102.5
"49660","Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.8,87.7,89.6,91.7,94.0,94.9
"49700","Yuba City, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.3,98.1,99.5,102.5,104.4,105.8
"49740","Yuma, AZ (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.9,94.3,95.3,98.6,99.0,99.5
"Note: See the included footnote file."
"IRPD1: Implicit Regional Price Deflator"
"Last updated: July 1, 2015."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Prices Branch
